Timestamp,Team ID,Team leader's school email,Type of Prototype,Showcase area: Length(meters),Showcase area: Width(meters),"If your hardware project has an unusual height, please state it. Otherwise, leave this section blank.",Dimension of project: (meters),"If your project has an unusual weight, please state it. Otherwise, leave this section blank.",Number of power points needed,Pedestals needed,Other requests,Type of industry,"If your project has an unusual showcase area's dimension, please state the reason why. Otherwise, leave this section blank."
4/6/2020 2:02:00,1,[email],Software,2,4,,12x44,,0,0,nil,Aerospace,
4/6/2020 2:02:00,2,[email],Software,2,4,,12x44,,0,0,nil,Aerospace,
4/6/2020 2:02:00,3,[email],Hardware,2,4,,12x44,,0,0,nil,Maritime,
4/6/2020 2:02:00,4,[email],Software,2,4,,12x44,,0,0,nil,Maritime,
5/6/2020 2:02:00,5,[email],Hardware,2,2,,3x3,,2,0,nil,IT,
6/6/2020 2:02:00,6,[email],Software,2,2,,2x2,,1,0,nil,IT,
7/6/2020 2:02,7,[email],Hardware,2,2,,2x2,,3,0,nil,Electronics,
8/6/2020 2:02,8,[email],Software,2,2,,2x2,,0,0,nil,Electronics,
9/6/2020 2:02,9,[email],Hardware,2,2,,2x2,,2,0,nil,Architecture,
10/6/2020 2:02,10,[email],Software,2,2,,2x2,,1,0,nil,Architecture,
11/6/2020 2:02,11,[email],Hardware,2,2,,2x2,,1,0,nil,Energy,
12/6/2020 2:02,12,[email],Software,2,2,,2x2,,1,0,nil,Energy,
13/6/2020 2:02,13,[email],Hardware,2,2,,2x2,,3,0,nil,Entertainment,
14/6/2020 2:02,14,[email],Software,2,2,,2x2,,3,0,nil,Entertainment,
15/6/2020 2:02,15,[email],Hardware,2,3,,2x3,,3,0,nil,Finance,
16/6/2020 2:02,16,[email],Software,3,3,,3x3,,2,0,nil,Finance,
17/6/2020 2:02,17,[email],Hardware,5,4,,5x4,,1,0,nil,Healthcare,
18/6/2020 2:02,18,[email],Software,5,2,,5x2,,3,0,nil,Healthcare,
10/6/2020 2:02,19,[email],Software,3,2,,3x2,,1,0,nil,Transport,
11/6/2020 2:02,20,[email],Hardware,2,3,,2x3,,1,0,nil,Transport,
12/6/2020 2:02,21,[email],Software,3,2,,3x2,,1,0,nil,Media,
13/6/2020 2:02,22,[email],Hardware,2,2,,2x2,,3,0,nil,Media,
14/6/2020 2:02,23,[email],Software,3,3,,3x3,,3,0,nil,Other,
15/6/2020 2:02,24,[email],Hardware,2,3,,2x3,,3,0,nil,Other,